2026-08-10 19:03:38 | INFO     | volatility_engine         | ════════════════════════════════════════════════════════
2026-08-10 19:03:39 | INFO     | microstructure            |   Spread           : UNKNOWN
2026-08-10 19:03:39 | INFO     | microstructure            |   Volume           : UNKNOWN
2026-08-10 19:03:39 | INFO     | microstructure            |   Acceleration     : 0.0 pips/sec
2026-08-10 19:03:39 | INFO     | microstructure            |   Liquidity event  : ✅ no
2026-08-10 19:03:39 | INFO     | microstructure            |   Recommendation   : PROCEED
2026-08-10 19:03:39 | INFO     | microstructure            | ══════════════════════════════════════════════════
2026-08-10 19:03:42 | WARNING  | network_monitor           | [NetMonitor] SLOW — ping=Nonems mt5=Nonems exec=339ms
2026-08-10 19:03:42 | INFO     | network_monitor           | ══════════════════════════════════════════════════
2026-08-10 19:03:42 | INFO     | network_monitor           |   🌐  NETWORK MONITOR  (Day 97)
2026-08-10 19:03:42 | INFO     | network_monitor           | ══════════════════════════════════════════════════
2026-08-10 19:03:42 | INFO     | network_monitor           |   Status           : SLOW
2026-08-10 19:03:42 | INFO     | network_monitor           |   Internet ping    : None ms
2026-08-10 19:03:42 | INFO     | network_monitor           |   MT5 ping         : None ms
2026-08-10 19:03:42 | INFO     | network_monitor           |   Exec latency     : 339 ms
2026-08-10 19:03:42 | INFO     | network_monitor           |   Broker           : 
2026-08-10 19:03:42 | INFO     | network_monitor           |   Scalping allowed : ❌
2026-08-10 19:03:42 | INFO     | network_monitor           |   Trading allowed  : ✅
2026-08-10 19:03:42 | INFO     | network_monitor           | ══════════════════════════════════════════════════
2026-08-10 19:03:42 | INFO     | forecast_engine           | [Forecast] dir=BULLISH conf=70% | ema=1 rsi=1 body=0 → score=2 | range=1.18158-1.18782
2026-08-10 19:03:42 | INFO     | forecast_engine           | ══════════════════════════════════════════════════
2026-08-10 19:03:42 | INFO     | forecast_engine           |   📈  FORECAST ENGINE  (Day 97)
2026-08-10 19:03:42 | INFO     | forecast_engine           | ══════════════════════════════════════════════════
2026-08-10 19:03:42 | INFO     | forecast_engine           |   Direction       : BULLISH
2026-08-10 19:03:42 | INFO     | forecast_engine           |   Confidence      : 70%
2026-08-10 19:03:42 | INFO     | forecast_engine           |   Next candles    : slightly bullish
2026-08-10 19:03:42 | INFO     | forecast_engine           |   Expected range  : 1.18158-1.18782
2026-08-10 19:03:42 | INFO     | forecast_engine           |   Weight in fusion: 10%
2026-08-10 19:03:42 | INFO     | forecast_engine           |   EMA spread %    : 0.188
2026-08-10 19:03:42 | INFO     | forecast_engine           |   RSI             : 76.0
2026-08-10 19:03:42 | INFO     | forecast_engine           |   Body direction  : 1
2026-08-10 19:03:42 | INFO     | forecast_engine           |   Total score     : 2
2026-08-10 19:03:42 | INFO     | forecast_engine           | ══════════════════════════════════════════════════
2026-08-10 19:03:42 | INFO     | strategy_selector         | [StrategySelector] → SMC_PULLBACK | risk=1.1x | conf=85% | modules=6 | avoid=2
2026-08-10 19:03:42 | INFO     | strategy_selector         | ════════════════════════════════════════════════════════
2026-08-10 19:03:42 | INFO     | strategy_selector         |   🎯  STRATEGY SELECTOR  (Day 82)
2026-08-10 19:03:42 | INFO     | strategy_selector         | ════════════════════════════════════════════════════════
2026-08-10 19:03:42 | INFO     | strategy_selector         |   Strategy     : 🎯  SMC_PULLBACK
2026-08-10 19:03:42 | INFO     | strategy_selector         |   Confidence   : 85%
2026-08-10 19:03:42 | INFO     | strategy_selector         |   Risk Mult    : 1.1x
2026-08-10 19:03:42 | INFO     | strategy_selector         |   Position Mult: 1.1x
2026-08-10 19:03:42 | INFO     | strategy_selector         |   Active Modules (6):
2026-08-10 19:03:42 | INFO     | strategy_selector         |     • analysis.smc_engine
2026-08-10 19:03:42 | INFO     | strategy_selector         |     • analysis.smart_money
2026-08-10 19:03:42 | INFO     | strategy_selector         |     • analysis.breaker_block
2026-08-10 19:03:42 | INFO     | strategy_selector         |     • analysis.smc_advanced
2026-08-10 19:03:42 | INFO     | strategy_selector         |     • analysis.liquidity_engine
2026-08-10 19:03:42 | INFO     | strategy_selector         |     • analysis.structure
2026-08-10 19:03:42 | INFO     | strategy_selector         |   Avoid        : range_scalp, counter_trend
2026-08-10 19:03:42 | INFO     | strategy_selector         |   Reason       : regime=TRENDING | dir=BULLISH | str=STRONG | vol=NORMAL | → SMC_PULLBACK
2026-08-10 19:03:42 | INFO     | strategy_selector         | ════════════════════════════════════════════════════════
2026-08-10 19:03:42 | DEBUG    | news_filter               | [NewsFilter] backtest mode — live news fetch skipped, returning neutral no-block result
2026-08-10 19:03:42 | INFO     | news_filter               | ════════════════════════════════════════════
2026-08-10 19:03:42 | INFO     | news_filter               |   ✅  NEWS FILTER  (Day 43)
2026-08-10 19:03:42 | INFO     | news_filter               | ════════════════════════════════════════════
2026-08-10 19:03:42 | INFO     | news_filter               |   Trade allowed : True
2026-08-10 19:03:42 | INFO     | news_filter               |   Reason        : backtest mode — live news fetch skipped
2026-08-10 19:03:42 | INFO     | news_filter               |   Risk level    : LOW
2026-08-10 19:03:42 | INFO     | news_filter               |   Data source   : backtest_skipped
2026-08-10 19:03:42 | INFO     | news_filter               | ════════════════════════════════════════════
2026-08-10 19:03:42 | INFO     | ai_analyst                | ============================================
2026-08-10 19:03:42 | INFO     | ai_analyst                |    [WAIT]  LLM ANALYST REPORT
2026-08-10 19:03:42 | INFO     | ai_analyst                | ============================================
2026-08-10 19:03:42 | INFO     | ai_analyst                |    Signal      : STRONG_BUY
2026-08-10 19:03:42 | INFO     | ai_analyst                |    Confidence  : 66%
2026-08-10 19:03:42 | INFO     | ai_analyst                |    Analysis    : Backtest mode — LLM bypassed, using rule-based signal
2026-08-10 19:03:42 | INFO     | ai_analyst                |    Reasoning   : LLM unavailable — using rule engine signal
2026-08-10 19:03:42 | INFO     | ai_analyst                |    Key risk    : N/A
2026-08-10 19:03:42 | INFO     | ai_analyst                |    Invalidation: N/A
2026-08-10 19:03:42 | INFO     | ai_analyst                | ============================================
2026-08-10 19:03:42 | INFO     | analysis_agent            | [AnalysisAgent] -> STRONG_BUY (MasterAnalyst override)
2026-08-10 19:03:42 | INFO     | analysis_agent            | [AnalysisAgent] Day 68 Feature Engineering: 161 features generated for EURUSD H1
2026-08-10 19:03:42 | DEBUG    | model_predictor           | [Predictor] EURUSD H1 NOT_READY (suppressed)
2026-08-10 19:03:42 | INFO     | ensemble                  | [Ensemble] EURUSD: ML models unavailable (models_not_loaded) — dynamic weight rebalance will redistribute ML weight to rules/LLM/institutional voters. Analysis continues.
2026-08-10 19:03:42 | INFO     | ensemble                  | [Ensemble] EURUSD: Only rules vote available (ML models NOT_READY) — passing through: BUY 66%
2026-08-10 19:03:42 | INFO     | ensemble                  | [Ensemble] EURUSD H1 → BUY | conf=66.0% | rules-only mode | ml_available=False
2026-08-10 19:03:42 | INFO     | analysis_agent            | [AnalysisAgent] Day 70 Ensemble DECISION: BUY | conf=66% | agreement=1/1 (rules only) | position=HALF (clean)
2026-08-10 19:03:42 | INFO     | analysis_agent            | [AnalysisAgent] Day 71 RL Agent: BUY | source=heuristic | conf=0.55 | reason=Heuristic: agrees with ensemble BUY direction
2026-08-10 19:03:42 | INFO     | signal_fusion             | [SignalFusion] BUY | conf=62.9% | agreement=3/3 | position=HALF
2026-08-10 19:03:42 | INFO     | decision_validator        | [DecisionValidator] PASS | signal=BUY conf=63% | all checks passed
2026-08-10 19:03:42 | INFO     | master_decision           | [MasterDecision] EURUSD H1 → BUY | conf=63% | agreement=3/3 | position=HALF (mult=0.55) | strategy=SMC_PULLBACK@85%
2026-08-10 19:03:42 | INFO     | analysis_agent            | [AnalysisAgent] Day 73 Master Decision: BUY | conf=63% | agreement=3/3 | position=HALF
2026-08-10 19:03:42 | INFO     | analysis_agent            | [AnalysisAgent] Complete — Session: LONDON_NY_OVERLAP (13:03 GMT) | Strategy: A_PLUS_ONLY | Macro Regime: NEUTRAL | Macro Score: 0 | Rule: STRONG_BUY | LLM: STRONG_BUY | Fused: BUY (3/3, conf 63%) | Final: BUY
2026-08-10 19:03:42 | DEBUG    | support_resistance        | [SR] _atr_pct fallback to 0.004 default: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
2026-08-10 19:03:42 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17803 (float) band=0.00177705 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:03:42 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17347 (float) band=0.00177705 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:03:42 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17803 (float) band=0.00177705 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:03:42 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.1757 (float) band=0.00177705 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:03:42 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17982 (float) band=0.00177705 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:03:42 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17653 (float) band=0.00177705 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:03:42 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17714 (float) band=0.00177705 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:03:42 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17805 (float) band=0.00177705 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:03:42 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17394 (float) band=0.00177705 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:03:42 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17449 (float) band=0.00177705 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:03:42 | DEBUG    | support_resistance        | [SR-DIAG] EURUSD: resistance=1 {'cluster': 1} | support=2 {'cluster': 1, 'raw_swing': 1}
2026-08-10 19:03:43 | DEBUG    | support_resistance        | [SR] _atr_pct fallback to 0.004 default: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
2026-08-10 19:03:43 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17803 (float) band=0.00177705 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:03:43 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17347 (float) band=0.00177705 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:03:43 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17803 (float) band=0.00177705 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:03:43 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.1757 (float) band=0.00177705 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:03:43 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17982 (float) band=0.00177705 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:03:43 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17653 (float) band=0.00177705 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:03:43 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17714 (float) band=0.00177705 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:03:43 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17805 (float) band=0.00177705 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:03:43 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17394 (float) band=0.00177705 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:03:43 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17449 (float) band=0.00177705 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:03:43 | DEBUG    | support_resistance        | [SR-DIAG] EURUSD: resistance=1 {'cluster': 1} | support=2 {'cluster': 1, 'raw_swing': 1}
2026-08-10 19:03:43 | DEBUG    | support_resistance        | [SR] _atr_pct fallback to 0.004 default: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
2026-08-10 19:03:43 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17803 (float) band=0.00177705 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:03:43 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17347 (float) band=0.00177705 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:03:43 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17803 (float) band=0.00177705 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:03:43 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.1757 (float) band=0.00177705 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:03:43 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17982 (float) band=0.00177705 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:03:43 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17653 (float) band=0.00177705 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:03:43 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17714 (float) band=0.00177705 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:03:43 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17805 (float) band=0.00177705 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:03:43 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17394 (float) band=0.00177705 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:03:43 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17449 (float) band=0.00177705 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:03:43 | DEBUG    | support_resistance        | [SR-DIAG] EURUSD: resistance=1 {'cluster': 1} | support=2 {'cluster': 1, 'raw_swing': 1}
2026-08-10 19:03:43 | DEBUG    | support_resistance        | [SR] _atr_pct fallback to 0.004 default: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
2026-08-10 19:03:43 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17803 (float) band=0.00177705 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:03:43 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17347 (float) band=0.00177705 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:03:43 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17803 (float) band=0.00177705 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:03:44 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.1757 (float) band=0.00177705 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:03:44 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17982 (float) band=0.00177705 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:03:44 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17653 (float) band=0.00177705 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:03:44 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17714 (float) band=0.00177705 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:03:44 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17805 (float) band=0.00177705 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:03:44 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17394 (float) band=0.00177705 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:03:44 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17449 (float) band=0.00177705 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:03:44 | DEBUG    | support_resistance        | [SR-DIAG] EURUSD: resistance=1 {'cluster': 1} | support=2 {'cluster': 1, 'raw_swing': 1}
2026-08-10 19:03:44 | INFO     | liquidity                 | [Liquidity] Pools=7 | Above=None | Below=1.17019 | Zone=PREMIUM
2026-08-10 19:03:44 | INFO     | analysis_agent            | [AnalysisAgent] Unified Signal Engine: consensus=WAIT (BUY=0.0, SELL=0.0) | patterns=25
2026-08-10 19:03:44 | INFO     | analysis_agent            | [AnalysisAgent] Adaptive Decision: action=SELL conf=Medium score=2.70 source=adaptive
2026-08-10 19:03:44 | INFO     | ai_trader                 | [Memory] Trades: 120 | WR: 0.0% | Pattern wins: 0 | losses: 0
2026-08-10 19:03:44 | INFO     | ai_trader                 | [4/9] Decision Agent...
2026-08-10 19:03:44 | INFO     | decision_agent            | [DecisionAgent] LLM unavailable — excluding LLM vote from consensus (was: STRONG_BUY 66%, would have been a duplicate of rule signal). Analysis-layer llm_conf=66% PRESERVED for audit; only the vote is excluded.
