2026-08-07 18:57:12 | INFO     | economic_calendar_api     | ══════════════════════════════════════════════════
2026-08-07 18:57:12 | INFO     | fred_api                  | ══════════════════════════════════════════════════
2026-08-07 18:57:12 | INFO     | fred_api                  |   🏛️  FRED MACRO DATA  (Day 94)
2026-08-07 18:57:12 | INFO     | fred_api                  | ══════════════════════════════════════════════════
2026-08-07 18:57:12 | INFO     | fred_api                  |   Source         : fred_live
2026-08-07 18:57:12 | INFO     | fred_api                  |   Yield curve    : flat
2026-08-07 18:57:12 | INFO     | fred_api                  |   Inflation      : falling
2026-08-07 18:57:12 | INFO     | fred_api                  |   Rate env       : dovish
2026-08-07 18:57:12 | INFO     | fred_api                  |   CPI             : 332.568  (2026-06-01, -0.42%)
2026-08-07 18:57:12 | INFO     | fred_api                  |   Unemployment    : 4.2  (2026-06-01, -2.33%)
2026-08-07 18:57:12 | INFO     | fred_api                  |   10Y Yield       : 4.63  (2026-08-05, +0.00%)
2026-08-07 18:57:12 | INFO     | fred_api                  |   2Y Yield        : 4.18  (2026-08-05, -0.48%)
2026-08-07 18:57:12 | INFO     | fred_api                  |   10Y-2Y Spread   : 0.44  (2026-08-06, -2.22%)
2026-08-07 18:57:12 | INFO     | fred_api                  |   Fed Funds Rate  : 3.63  (2026-07-01, +0.00%)
2026-08-07 18:57:12 | INFO     | fred_api                  |   USD/EUR         : 1.1519  (2026-07-31, -0.03%)
2026-08-07 18:57:12 | INFO     | fred_api                  |   VIX             : 15.81  (2026-08-05, -4.18%)
2026-08-07 18:57:12 | INFO     | fred_api                  | ══════════════════════════════════════════════════
2026-08-07 18:57:12 | INFO     | myfxbook_sentiment        | ══════════════════════════════════════════════════
2026-08-07 18:57:12 | INFO     | myfxbook_sentiment        |   👥  MYFXBOOK SENTIMENT  (Day 95)
2026-08-07 18:57:12 | INFO     | myfxbook_sentiment        | ══════════════════════════════════════════════════
2026-08-07 18:57:12 | INFO     | myfxbook_sentiment        |   Pair           : EURSEK
2026-08-07 18:57:12 | INFO     | myfxbook_sentiment        |   Source         : myfxbook_cached
2026-08-07 18:57:12 | INFO     | myfxbook_sentiment        |   Retail Long %  : 18.0
2026-08-07 18:57:12 | INFO     | myfxbook_sentiment        |   Retail Short % : 82.0
2026-08-07 18:57:12 | INFO     | myfxbook_sentiment        |   Sentiment      : BEARISH (retail mood)
2026-08-07 18:57:12 | INFO     | myfxbook_sentiment        |   Contrarian     : BULLISH (STRONG)
2026-08-07 18:57:12 | INFO     | myfxbook_sentiment        |   Trade bias     : BULLISH | conf 74%
2026-08-07 18:57:12 | INFO     | myfxbook_sentiment        | ══════════════════════════════════════════════════
2026-08-07 18:57:12 | WARNING  | analysis_agent            | [AnalysisAgent] Day 95 Retail: STRONG contrarian BULLISH on EURSEK (retail 18%L/82%S) [source=myfxbook_cached]
2026-08-07 18:57:12 | INFO     | database.db               | Database ready: D:\Projects\forex\database\trader.db
2026-08-07 18:57:12 | INFO     | paper_trader              | [PaperTrader] Balance restored from DB: $99147.73 (based on 10 closed trades)
2026-08-07 18:57:12 | INFO     | paper_trader              | PaperTrader ready | Balance: $99147.73 | Open positions restored: 0
2026-08-07 18:57:12 | INFO     | correlation_engine        | [CorrEngine] EURSEK | vol=NORMAL (ATR 1.2x) | corr_risk=0.00 | adj=1.00 | normal risk
2026-08-07 18:57:12 | INFO     | correlation_engine        | ══════════════════════════════════════════════════
2026-08-07 18:57:12 | INFO     | correlation_engine        |   🔗  CORRELATION + VOLATILITY  (Day 96)
2026-08-07 18:57:12 | INFO     | correlation_engine        | ══════════════════════════════════════════════════
2026-08-07 18:57:12 | INFO     | correlation_engine        |   Pair             : EURSEK
2026-08-07 18:57:12 | INFO     | correlation_engine        |   Volatility state : NORMAL
2026-08-07 18:57:12 | INFO     | correlation_engine        |   ATR current      : 0.006589
2026-08-07 18:57:12 | INFO     | correlation_engine        |   ATR average      : 0.005385
2026-08-07 18:57:12 | INFO     | correlation_engine        |   ATR ratio        : 1.22x
2026-08-07 18:57:12 | INFO     | correlation_engine        |   Correlation risk : 0.00
2026-08-07 18:57:12 | INFO     | correlation_engine        |   Risk adjustment  : 1.00x
2026-08-07 18:57:12 | INFO     | correlation_engine        |   Reason           : normal risk
2026-08-07 18:57:12 | INFO     | correlation_engine        | ══════════════════════════════════════════════════
2026-08-07 18:57:12 | INFO     | institutional_flow        | [InstFlow] EURSEK | synthetic: inst=NEUTRAL (bull=4/bear=6) | retail=SHORT | ALIGNED | conf=30%
2026-08-07 18:57:12 | INFO     | institutional_flow        | ══════════════════════════════════════════════════
2026-08-07 18:57:12 | INFO     | institutional_flow        |   🏦  INSTITUTIONAL FLOW  (Day 96)
2026-08-07 18:57:12 | INFO     | institutional_flow        | ══════════════════════════════════════════════════
2026-08-07 18:57:12 | INFO     | institutional_flow        |   Pair           : EURSEK
2026-08-07 18:57:12 | INFO     | institutional_flow        |   Source         : synthetic_displacement (SYNTHETIC)
2026-08-07 18:57:12 | INFO     | institutional_flow        |   Inst bias      : NEUTRAL
2026-08-07 18:57:12 | INFO     | institutional_flow        |   Confidence     : 30%
2026-08-07 18:57:12 | INFO     | institutional_flow        |   Retail vs Inst : ALIGNED
2026-08-07 18:57:12 | INFO     | institutional_flow        |   Large bullish  : 4
2026-08-07 18:57:12 | INFO     | institutional_flow        |   Large bearish  : 6
2026-08-07 18:57:12 | INFO     | institutional_flow        | ══════════════════════════════════════════════════
2026-08-07 18:57:12 | DEBUG    | economic_calendar_api     | [EconCal] get_forecast_actual_events(): no source configured (Tradermade/Finnhub removed) — returning empty list
2026-08-07 18:57:12 | INFO     | microstructure            | [Microstructure] EURSEK | ticks=NORMAL spread=NORMAL vol=NORMAL accel=0.0p/s | anomalies=0 → PROCEED
2026-08-07 18:57:12 | INFO     | microstructure            | ══════════════════════════════════════════════════
2026-08-07 18:57:12 | INFO     | microstructure            |   🔬  MICROSTRUCTURE  (Day 97)
2026-08-07 18:57:12 | INFO     | microstructure            | ══════════════════════════════════════════════════
2026-08-07 18:57:12 | INFO     | microstructure            |   Symbol           : EURSEK
2026-08-07 18:57:12 | INFO     | microstructure            |   Source           : mt5_ticks
2026-08-07 18:57:12 | INFO     | microstructure            |   Tick speed       : NORMAL
2026-08-07 18:57:12 | INFO     | microstructure            |   Spread           : NORMAL
2026-08-07 18:57:12 | INFO     | microstructure            |   Volume           : NORMAL
2026-08-07 18:57:12 | INFO     | microstructure            |   Acceleration     : 0.0 pips/sec
2026-08-07 18:57:12 | INFO     | microstructure            |   Liquidity event  : ✅ no
2026-08-07 18:57:12 | INFO     | microstructure            |   Recommendation   : PROCEED
2026-08-07 18:57:12 | INFO     | microstructure            | ══════════════════════════════════════════════════
2026-08-07 18:57:12 | WARNING  | network_monitor           | [NetMonitor] SLOW — ping=37.0ms mt5=0ms exec=324ms
2026-08-07 18:57:12 | INFO     | network_monitor           | ══════════════════════════════════════════════════
2026-08-07 18:57:12 | INFO     | network_monitor           |   🌐  NETWORK MONITOR  (Day 97)
2026-08-07 18:57:12 | INFO     | network_monitor           | ══════════════════════════════════════════════════
2026-08-07 18:57:12 | INFO     | network_monitor           |   Status           : SLOW
2026-08-07 18:57:12 | INFO     | network_monitor           |   Internet ping    : 37.0 ms
2026-08-07 18:57:12 | INFO     | network_monitor           |   MT5 ping         : 0 ms
2026-08-07 18:57:12 | INFO     | network_monitor           |   Exec latency     : 324 ms
2026-08-07 18:57:12 | INFO     | network_monitor           |   Broker           : MetaTrader 5
2026-08-07 18:57:12 | INFO     | network_monitor           |   Scalping allowed : ❌
2026-08-07 18:57:12 | INFO     | network_monitor           |   Trading allowed  : ✅
2026-08-07 18:57:12 | INFO     | network_monitor           | ══════════════════════════════════════════════════
2026-08-07 18:57:12 | INFO     | forecast_engine           | [Forecast] dir=BEARISH conf=70% | ema=-1 rsi=-1 body=0 → score=-2 | range=10.92177-10.94813
2026-08-07 18:57:12 | INFO     | forecast_engine           | ══════════════════════════════════════════════════
2026-08-07 18:57:12 | INFO     | forecast_engine           |   📈  FORECAST ENGINE  (Day 97)
2026-08-07 18:57:12 | INFO     | forecast_engine           | ══════════════════════════════════════════════════
2026-08-07 18:57:12 | INFO     | forecast_engine           |   Direction       : BEARISH
2026-08-07 18:57:12 | INFO     | forecast_engine           |   Confidence      : 70%
2026-08-07 18:57:12 | INFO     | forecast_engine           |   Next candles    : slightly bearish
2026-08-07 18:57:12 | INFO     | forecast_engine           |   Expected range  : 10.92177-10.94813
2026-08-07 18:57:12 | INFO     | forecast_engine           |   Weight in fusion: 10%
2026-08-07 18:57:12 | INFO     | forecast_engine           |   EMA spread %    : -0.028
2026-08-07 18:57:12 | INFO     | forecast_engine           |   RSI             : 34.9
2026-08-07 18:57:12 | INFO     | forecast_engine           |   Body direction  : -1
2026-08-07 18:57:12 | INFO     | forecast_engine           |   Total score     : -2
2026-08-07 18:57:12 | INFO     | forecast_engine           | ══════════════════════════════════════════════════
2026-08-07 18:57:12 | INFO     | strategy_selector         | [StrategySelector] → SMC_PULLBACK | risk=0.72x | conf=75% | modules=6 | avoid=2
2026-08-07 18:57:12 | INFO     | strategy_selector         | ════════════════════════════════════════════════════════
2026-08-07 18:57:12 | INFO     | strategy_selector         |   🎯  STRATEGY SELECTOR  (Day 82)
2026-08-07 18:57:12 | INFO     | strategy_selector         | ════════════════════════════════════════════════════════
2026-08-07 18:57:12 | INFO     | strategy_selector         |   Strategy     : 🎯  SMC_PULLBACK
2026-08-07 18:57:12 | INFO     | strategy_selector         |   Confidence   : 75%
2026-08-07 18:57:12 | INFO     | strategy_selector         |   Risk Mult    : 0.72x
2026-08-07 18:57:12 | INFO     | strategy_selector         |   Position Mult: 0.9x
2026-08-07 18:57:12 | INFO     | strategy_selector         |   Active Modules (6):
2026-08-07 18:57:12 | INFO     | strategy_selector         |     • analysis.smc_engine
2026-08-07 18:57:12 | INFO     | strategy_selector         |     • analysis.smart_money
2026-08-07 18:57:12 | INFO     | strategy_selector         |     • analysis.breaker_block
2026-08-07 18:57:12 | INFO     | strategy_selector         |     • analysis.smc_advanced
2026-08-07 18:57:12 | INFO     | strategy_selector         |     • analysis.liquidity_engine
2026-08-07 18:57:12 | INFO     | strategy_selector         |     • analysis.structure
2026-08-07 18:57:12 | INFO     | strategy_selector         |   Avoid        : range_scalp, counter_trend
2026-08-07 18:57:12 | INFO     | strategy_selector         |   Reason       : regime=TRENDING | dir=BEARISH | str=MODERATE | vol=NORMAL | → SMC_PULLBACK
2026-08-07 18:57:12 | INFO     | strategy_selector         | ════════════════════════════════════════════════════════
2026-08-07 18:57:12 | INFO     | news_filter               | Checking news for: {'SEK', 'EUR'}
2026-08-07 18:57:12 | DEBUG    | faireconomy_cache         | [FairEconomy] cache hit (age=268.3s) — skipping HTTP request
2026-08-07 18:57:12 | DEBUG    | news_filter               | [NewsFilter] FF scrape in cooldown (32s remaining) — skipping to hardcoded fallback
2026-08-07 18:57:12 | INFO     | news_filter               | ════════════════════════════════════════════
2026-08-07 18:57:12 | INFO     | news_filter               |   ✅  NEWS FILTER  (Day 43)
2026-08-07 18:57:12 | INFO     | news_filter               | ════════════════════════════════════════════
2026-08-07 18:57:12 | INFO     | news_filter               |   Trade allowed : True
2026-08-07 18:57:12 | INFO     | news_filter               |   Reason        : No high impact news in window
2026-08-07 18:57:12 | INFO     | news_filter               |   Risk level    : LOW
2026-08-07 18:57:12 | INFO     | news_filter               |   Data source   : hardcoded_fallback
2026-08-07 18:57:12 | INFO     | news_filter               | ════════════════════════════════════════════
2026-08-07 18:57:12 | WARNING  | ai_analyst                | No LLM client available (Groq + Gemini both failed)
2026-08-07 18:57:12 | ERROR    | ai_analyst                | [LLM] OpenRouter(poolside/laguna-s-2.1:free) failed attempt 1/2 | model=poolside/laguna-s-2.1:free | type=RuntimeError | rate_limited=True (tpd=True, rpm=False) | auth_failed=False | transient_server=False | model_unavailable=False | error=openrouter API error 429: {"error":{"message":"Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"50","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1786147200000"},"limit_source":"openrouter_free_tier_daily","remedy_hint":"Wait for the daily reset (see X-RateLimit-Reset), or purchase credits to raise your free-model daily limit.","provider_name":null}},"user_id":"user_3FfPkTFS8FAhKLixD5WNeUVZwnY"}
Traceback (most recent call last):
  File "D:\Projects\forex\ai\ai_analyst.py", line 802, in _call_openai_compat
    resp = client.chat.completions.create(**create_kwargs)
  File "D:\Projects\forex\core\llm_key_manager.py", line 500, in create
    return self._parent._do_create(
           ~~~~~~~~~~~~~~~~~~~~~~~^
        model=model, messages=messages,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        max_tokens=max_tokens, temperature=temperature,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        extra=kwargs,
        ^^^^^^^^^^^^^
    )
    ^
  File "D:\Projects\forex\core\llm_key_manager.py", line 586, in _do_create
    raise RuntimeError(f"{self._provider} API error {resp.status_code}: {err_body}{hint}")
RuntimeError: openrouter API error 429: {"error":{"message":"Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"50","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1786147200000"},"limit_source":"openrouter_free_tier_daily","remedy_hint":"Wait for the daily reset (see X-RateLimit-Reset), or purchase credits to raise your free-model daily limit.","provider_name":null}},"user_id":"user_3FfPkTFS8FAhKLixD5WNeUVZwnY"}
2026-08-07 18:57:15 | ERROR    | ai_analyst                | [LLM] OpenRouter(poolside/laguna-s-2.1:free) failed attempt 2/2 | model=poolside/laguna-s-2.1:free | type=RuntimeError | rate_limited=True (tpd=True, rpm=False) | auth_failed=False | transient_server=False | model_unavailable=False | error=openrouter API error 429: {"error":{"message":"Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"50","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1786147200000"},"limit_source":"openrouter_free_tier_daily","remedy_hint":"Wait for the daily reset (see X-RateLimit-Reset), or purchase credits to raise your free-model daily limit.","provider_name":null}},"user_id":"user_3FfPkTFS8FAhKLixD5WNeUVZwnY"}
Traceback (most recent call last):
  File "D:\Projects\forex\ai\ai_analyst.py", line 802, in _call_openai_compat
    resp = client.chat.completions.create(**create_kwargs)
  File "D:\Projects\forex\core\llm_key_manager.py", line 500, in create
    return self._parent._do_create(
           ~~~~~~~~~~~~~~~~~~~~~~~^
        model=model, messages=messages,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        max_tokens=max_tokens, temperature=temperature,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        extra=kwargs,
        ^^^^^^^^^^^^^
    )
    ^
  File "D:\Projects\forex\core\llm_key_manager.py", line 586, in _do_create
    raise RuntimeError(f"{self._provider} API error {resp.status_code}: {err_body}{hint}")
RuntimeError: openrouter API error 429: {"error":{"message":"Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"50","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1786147200000"},"limit_source":"openrouter_free_tier_daily","remedy_hint":"Wait for the daily reset (see X-RateLimit-Reset), or purchase credits to raise your free-model daily limit.","provider_name":null}},"user_id":"user_3FfPkTFS8FAhKLixD5WNeUVZwnY"}
2026-08-07 18:57:15 | ERROR    | ai_analyst                | [LLM] OpenRouter(nvidia/nemotron-3-nano-30b-a3b:free) failed attempt 1/2 | model=nvidia/nemotron-3-nano-30b-a3b:free | type=RuntimeError | rate_limited=True (tpd=True, rpm=False) | auth_failed=False | transient_server=False | model_unavailable=False | error=openrouter API error 429: {"error":{"message":"Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"50","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1786147200000"},"limit_source":"openrouter_free_tier_daily","remedy_hint":"Wait for the daily reset (see X-RateLimit-Reset), or purchase credits to raise your free-model daily limit.","provider_name":null}},"user_id":"user_3FfPkTFS8FAhKLixD5WNeUVZwnY"}
Traceback (most recent call last):
  File "D:\Projects\forex\ai\ai_analyst.py", line 802, in _call_openai_compat
    resp = client.chat.completions.create(**create_kwargs)
  File "D:\Projects\forex\core\llm_key_manager.py", line 500, in create
    return self._parent._do_create(
           ~~~~~~~~~~~~~~~~~~~~~~~^
        model=model, messages=messages,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        max_tokens=max_tokens, temperature=temperature,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        extra=kwargs,
        ^^^^^^^^^^^^^
    )
    ^
  File "D:\Projects\forex\core\llm_key_manager.py", line 586, in _do_create
    raise RuntimeError(f"{self._provider} API error {resp.status_code}: {err_body}{hint}")
RuntimeError: openrouter API error 429: {"error":{"message":"Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"50","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1786147200000"},"limit_source":"openrouter_free_tier_daily","remedy_hint":"Wait for the daily reset (see X-RateLimit-Reset), or purchase credits to raise your free-model daily limit.","provider_name":null}},"user_id":"user_3FfPkTFS8FAhKLixD5WNeUVZwnY"}
2026-08-07 18:57:17 | ERROR    | ai_analyst                | [LLM] OpenRouter(nvidia/nemotron-3-nano-30b-a3b:free) failed attempt 2/2 | model=nvidia/nemotron-3-nano-30b-a3b:free | type=RuntimeError | rate_limited=True (tpd=True, rpm=False) | auth_failed=False | transient_server=False | model_unavailable=False | error=openrouter API error 429: {"error":{"message":"Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"50","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1786147200000"},"limit_source":"openrouter_free_tier_daily","remedy_hint":"Wait for the daily reset (see X-RateLimit-Reset), or purchase credits to raise your free-model daily limit.","provider_name":null}},"user_id":"user_3FfPkTFS8FAhKLixD5WNeUVZwnY"}
Traceback (most recent call last):
  File "D:\Projects\forex\ai\ai_analyst.py", line 802, in _call_openai_compat
    resp = client.chat.completions.create(**create_kwargs)
  File "D:\Projects\forex\core\llm_key_manager.py", line 500, in create
    return self._parent._do_create(
           ~~~~~~~~~~~~~~~~~~~~~~~^
        model=model, messages=messages,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        max_tokens=max_tokens, temperature=temperature,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        extra=kwargs,
        ^^^^^^^^^^^^^
    )
    ^
  File "D:\Projects\forex\core\llm_key_manager.py", line 586, in _do_create
    raise RuntimeError(f"{self._provider} API error {resp.status_code}: {err_body}{hint}")
RuntimeError: openrouter API error 429: {"error":{"message":"Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"50","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1786147200000"},"limit_source":"openrouter_free_tier_daily","remedy_hint":"Wait for the daily reset (see X-RateLimit-Reset), or purchase credits to raise your free-model daily limit.","provider_name":null}},"user_id":"user_3FfPkTFS8FAhKLixD5WNeUVZwnY"}
2026-08-07 18:57:18 | ERROR    | ai_analyst                | [LLM] OpenRouter(liquid/lfm-2.5-1.2b-instruct:free) failed attempt 1/2 | model=liquid/lfm-2.5-1.2b-instruct:free | type=RuntimeError | rate_limited=False (tpd=False, rpm=False) | auth_failed=False | transient_server=False | model_unavailable=True | error=openrouter API error 404: model 'liquid/lfm-2.5-1.2b-instruct:free' not found (https://openrouter.ai/api/v1/chat/completions)
Traceback (most recent call last):
  File "D:\Projects\forex\ai\ai_analyst.py", line 802, in _call_openai_compat
    resp = client.chat.completions.create(**create_kwargs)
  File "D:\Projects\forex\core\llm_key_manager.py", line 500, in create
    return self._parent._do_create(
           ~~~~~~~~~~~~~~~~~~~~~~~^
        model=model, messages=messages,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        max_tokens=max_tokens, temperature=temperature,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        extra=kwargs,
        ^^^^^^^^^^^^^
    )
    ^
  File "D:\Projects\forex\core\llm_key_manager.py", line 582, in _do_create
    raise RuntimeError(f"{self._provider} API error 404: model '{model}' not found ({url})")
RuntimeError: openrouter API error 404: model 'liquid/lfm-2.5-1.2b-instruct:free' not found (https://openrouter.ai/api/v1/chat/completions)
2026-08-07 18:57:20 | ERROR    | ai_analyst                | [LLM] OpenRouter(liquid/lfm-2.5-1.2b-instruct:free) failed attempt 2/2 | model=liquid/lfm-2.5-1.2b-instruct:free | type=RuntimeError | rate_limited=False (tpd=False, rpm=False) | auth_failed=False | transient_server=False | model_unavailable=True | error=openrouter API error 404: model 'liquid/lfm-2.5-1.2b-instruct:free' not found (https://openrouter.ai/api/v1/chat/completions)
Traceback (most recent call last):
  File "D:\Projects\forex\ai\ai_analyst.py", line 802, in _call_openai_compat
    resp = client.chat.completions.create(**create_kwargs)
  File "D:\Projects\forex\core\llm_key_manager.py", line 500, in create
    return self._parent._do_create(
           ~~~~~~~~~~~~~~~~~~~~~~~^
        model=model, messages=messages,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        max_tokens=max_tokens, temperature=temperature,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        extra=kwargs,
        ^^^^^^^^^^^^^
    )
    ^
  File "D:\Projects\forex\core\llm_key_manager.py", line 582, in _do_create
    raise RuntimeError(f"{self._provider} API error 404: model '{model}' not found ({url})")
RuntimeError: openrouter API error 404: model 'liquid/lfm-2.5-1.2b-instruct:free' not found (https://openrouter.ai/api/v1/chat/completions)
2026-08-07 18:57:20 | INFO     | ai_analyst                | ============================================
2026-08-07 18:57:20 | INFO     | ai_analyst                |    [WAIT]  LLM ANALYST REPORT
2026-08-07 18:57:20 | INFO     | ai_analyst                | ============================================
2026-08-07 18:57:20 | INFO     | ai_analyst                |    Signal      : STRONG_SELL
2026-08-07 18:57:20 | INFO     | ai_analyst                |    Confidence  : 73%
2026-08-07 18:57:20 | INFO     | ai_analyst                |    Analysis    : No LLM available (or all providers timed out)
2026-08-07 18:57:20 | INFO     | ai_analyst                |    Reasoning   : LLM unavailable — using rule engine signal
2026-08-07 18:57:20 | INFO     | ai_analyst                |    Key risk    : N/A
2026-08-07 18:57:20 | INFO     | ai_analyst                |    Invalidation: N/A
2026-08-07 18:57:20 | INFO     | ai_analyst                | ============================================
2026-08-07 18:57:20 | INFO     | master_analyst            | [MasterAnalyst] All Groq keys exhausted — skipping to fallback providers (non-blocking)
2026-08-07 18:57:20 | ERROR    | master_analyst            | [MasterAnalyst] No Gemini client available (keys exhausted or missing)
2026-08-07 18:57:20 | ERROR    | master_analyst            | [LLM] OpenRouter failed attempt 1/1 | model=poolside/laguna-s-2.1:free | type=RuntimeError | rate_limited=True (tpd=True, rpm=False) | auth_failed=False | transient_server=False | model_unavailable=False | error=openrouter API error 429: {"error":{"message":"Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"50","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1786147200000"},"limit_source":"openrouter_free_tier_daily","remedy_hint":"Wait for the daily reset (see X-RateLimit-Reset), or purchase credits to raise your free-model daily limit.","provider_name":null}},"user_id":"user_3FfPkTFS8FAhKLixD5WNeUVZwnY"}
Traceback (most recent call last):
  File "D:\Projects\forex\agents\master_analyst.py", line 1178, in _call_llm
    resp = or_client.chat.completions.create(
        model=or_model,
    ...<5 lines>...
        ],
    )
  File "D:\Projects\forex\core\llm_key_manager.py", line 500, in create
    return self._parent._do_create(
           ~~~~~~~~~~~~~~~~~~~~~~~^
        model=model, messages=messages,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        max_tokens=max_tokens, temperature=temperature,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        extra=kwargs,
        ^^^^^^^^^^^^^
    )
    ^
  File "D:\Projects\forex\core\llm_key_manager.py", line 586, in _do_create
    raise RuntimeError(f"{self._provider} API error {resp.status_code}: {err_body}{hint}")
RuntimeError: openrouter API error 429: {"error":{"message":"Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"50","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1786147200000"},"limit_source":"openrouter_free_tier_daily","remedy_hint":"Wait for the daily reset (see X-RateLimit-Reset), or purchase credits to raise your free-model daily limit.","provider_name":null}},"user_id":"user_3FfPkTFS8FAhKLixD5WNeUVZwnY"}
